Scope: all 6 workspace projects
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1, reused 0, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   |    +1252 ++++++++++++++++++++++++++++
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 51, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 154, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 300, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 413, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 514, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 633, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 781, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 918, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1009, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1065, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 3, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 11, added 1
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 18, added 2
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 18, added 3
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 19, added 3
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 20, added 3
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 21, added 3
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 23, added 3
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 25, added 4
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 25, added 5
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 26, added 5
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 27, added 5
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 30, added 6
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 35, added 7
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 37, added 8
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 40, added 9
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 42, added 10
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 44, added 10
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 45, added 10
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 47, added 10
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 50, added 10
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 53, added 11
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 59, added 12
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 65, added 13
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 66, added 15
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 68, added 15
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 71, added 16
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 73, added 16
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 78, added 16
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 80, added 19
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 81, added 19
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 81, added 20
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 81, added 22
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 83, added 23
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 84, added 23
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 84, added 24
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 25
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 31
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 37
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 51
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 77
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 79
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 87
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 92
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 85, added 94
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 86, added 96
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 86, added 106
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 86, added 111
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 115
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 116
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 136
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 166
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 218
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 289
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 293
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 307
